sim	fam id	dlcpar and k = .001 cost	dlcpar and k = .001 runtime	dlcpar and k = 10 cost	dlcpar and k = 10 runtime	dlclp cost	dlclp runtime
10e6-1x	0	1.500000	0.052346	1.500000	0.056263	1.500000	0.569061
10e6-1x	1	2.000000	0.054715	2.000000	0.057762	2.000000	0.483133
10e6-1x	6	0.500000	0.062259	0.500000	0.055306	0.500000	0.403096
10e6-1x	7	1.000000	0.056883	1.000000	0.063747	1.000000	0.452375
10e6-1x	8	3.000000	0.034506	3.000000	0.034711	3.000000	0.227860
10e6-1x	9	1.000000	0.056115	1.000000	0.056033	1.000000	0.509554
10e6-1x	10	1.500000	0.066924	1.500000	0.061419	1.500000	0.629001
10e6-1x	11	0.500000	0.051004	0.500000	0.053971	0.500000	0.374956
10e6-1x	16	0.500000	0.040060	0.500000	0.040511	0.500000	0.225881
10e6-1x	17	1.000000	0.053308	1.000000	0.055037	1.000000	0.470253
10e6-1x	18	1.000000	0.055986	1.000000	0.051360	1.000000	0.422139
10e6-1x	19	1.500000	0.057736	1.500000	0.058571	1.500000	0.543365
10e6-1x	20	3.000000	0.062282	3.000000	0.062831	3.000000	1.157104
10e6-1x	21	1.500000	0.059626	1.500000	0.059913	1.500000	0.589665
10e6-1x	26	1.000000	0.045430	1.000000	0.039389	1.000000	0.206385
10e6-1x	27	0.500000	0.055293	0.500000	0.050248	0.500000	0.378237
10e6-1x	28	1.500000	0.039640	1.500000	0.035579	1.500000	0.185180
10e6-1x	29	2.500000	0.080430	2.500000	0.080996	2.500000	2.010148
10e6-1x	30	1.000000	0.033160	1.000000	0.033555	1.000000	0.127061
10e6-1x	31	3.000000	0.042495	3.000000	0.042971	3.000000	0.275987
10e6-1x	32	1.500000	0.035908	1.500000	0.040863	1.500000	0.175862
10e6-1x	33	3.000000	0.089772	3.000000	0.100845	3.000000	1.579706
10e6-1x	34	0.000000	0.038634	0.000000	0.034467	0.000000	0.152083
10e6-1x	35	2.000000	0.054636	2.000000	0.060614	2.000000	0.427572
10e6-1x	36	1.000000	0.060424	1.000000	0.065336	1.000000	0.495671
10e6-1x	37	1.500000	0.049079	1.500000	0.050313	1.500000	0.366066
10e6-1x	38	0.500000	0.058622	0.500000	0.050957	0.500000	0.394453
10e6-1x	39	0.500000	0.061543	0.500000	0.053174	0.500000	0.391124
10e6-1x	42	1.000000	0.057870	1.000000	0.056627	1.000000	0.505026
10e6-1x	43	1.500000	0.068393	1.500000	0.066758	1.500000	0.608977
10e6-1x	44	2.000000	0.063244	2.000000	0.055423	2.000000	0.683609
10e6-1x	45	2.000000	0.063562	2.000000	0.059978	2.000000	0.454792
10e6-1x	50	1.000000	0.020597	1.000000	0.019846	1.000000	0.061993
10e6-1x	51	2.500000	0.094609	2.500000	0.090315	2.500000	1.150843
10e6-1x	52	1.000000	0.043630	1.000000	0.040522	1.000000	0.212587
10e6-1x	53	0.500000	0.059289	0.500000	0.051503	0.500000	0.377238
10e6-1x	54	0.500000	0.060433	0.500000	0.059872	0.500000	0.359153
10e6-1x	55	1.000000	0.056348	1.000000	0.060316	1.000000	0.500548
10e6-1x	56	1.500000	0.062311	1.500000	0.058996	1.500000	0.636242
10e6-1x	57	1.500000	0.054097	1.500000	0.052901	1.500000	0.342757
10e6-1x	58	1.500000	0.049148	1.500000	0.048539	1.500000	0.355837
10e6-1x	59	0.500000	0.056842	0.500000	0.054000	0.500000	0.392425
10e6-1x	60	0.500000	0.056857	0.500000	0.056523	0.500000	0.396834
10e6-1x	61	0.500000	0.055668	0.500000	0.060364	0.500000	0.356687
10e6-1x	62	1.000000	0.042923	1.000000	0.045122	1.000000	0.245219
10e6-1x	63	1.500000	0.097650	1.500000	0.098889	1.500000	2.134248
10e6-1x	64	1.000000	0.057358	1.000000	0.060249	1.000000	0.455100
10e6-1x	65	1.000000	0.060580	1.000000	0.051987	1.000000	0.452594
10e6-1x	66	1.500000	0.046814	1.500000	0.050770	1.500000	0.338584
10e6-1x	67	1.000000	0.048543	1.000000	0.047430	1.000000	0.239272
10e6-1x	68	1.000000	0.060600	1.000000	0.055747	1.000000	0.507562
10e6-1x	69	1.500000	0.049730	1.500000	0.063251	1.500000	0.347917
10e6-1x	72	2.000000	0.050277	2.000000	0.048960	2.000000	0.320672
10e6-1x	73	2.500000	0.074292	2.500000	0.072309	2.500000	0.960828
10e6-1x	74	4.000000	0.052482	4.000000	0.059404	4.000000	0.531107
10e6-1x	75	1.500000	0.051769	1.500000	0.052845	1.500000	0.339849
10e6-1x	80	0.500000	0.054830	0.500000	0.050651	0.500000	0.380914
10e6-1x	81	1.000000	0.043251	1.000000	0.047289	1.000000	0.239089
10e6-1x	86	3.500000	0.050264	3.500000	0.050693	3.500000	0.393720
10e6-1x	87	2.500000	0.060896	2.500000	0.067239	2.500000	0.999710
10e6-1x	88	3.000000	0.067524	3.000000	0.066488	3.000000	1.424716
10e6-1x	89	2.000000	0.060729	2.000000	0.057766	2.000000	0.453113
10e6-1x	90	0.500000	0.051288	0.500000	0.054868	0.500000	0.379408
10e6-1x	91	1.000000	0.059437	1.000000	0.064189	1.000000	0.500976
10e6-1x	92	1.500000	0.056203	1.500000	0.050475	1.500000	0.485189
10e6-1x	93	2.500000	0.055952	2.500000	0.052336	2.500000	0.541603
10e6-1x	94	2.501000	0.086509	4.500000	0.091228	2.500000	1.524547
10e6-1x	95	2.000000	0.060237	2.000000	0.066580	2.000000	0.871850
10e6-1x	96	1.000000	0.050505	1.000000	0.054599	1.000000	0.468437
10e6-1x	97	0.500000	0.053533	0.500000	0.054468	0.500000	0.404243
10e6-1x	98	1.500000	0.074822	1.500000	0.072981	1.500000	0.647265
10e6-1x	99	0.000000	0.048141	0.000000	0.052795	0.000000	0.286880
10e6-1x	100	3.000000	0.042766	3.000000	0.048856	3.000000	0.296038
10e6-1x	101	0.500000	0.056853	0.500000	0.053158	0.500000	0.398067
10e6-1x	102	0.500000	0.056539	0.500000	0.057602	0.500000	0.378759
10e6-1x	103	0.500000	0.053583	0.500000	0.050049	0.500000	0.429068
10e6-1x	104	2.500000	0.051707	2.500000	0.055869	2.500000	0.512906
10e6-1x	105	2.000000	0.059845	2.000000	0.062636	2.000000	0.483139
10e6-1x	106	0.000000	0.036807	0.000000	0.041680	0.000000	0.150212
10e6-1x	107	2.000000	0.059810	2.000000	0.061656	2.000000	0.892575
10e6-1x	108	2.001000	0.075043	2.500000	0.077839	2.000000	0.698875
10e6-1x	109	3.000000	0.039086	3.000000	0.045381	3.000000	0.236137
10e6-1x	110	3.000000	0.036961	3.000000	0.036289	3.000000	0.187121
10e6-1x	111	1.000000	0.043643	1.000000	0.043283	1.000000	0.240848
10e6-1x	116	1.500000	0.052905	1.500000	0.049653	1.500000	0.336769
10e6-1x	117	1.500000	0.061505	1.500000	0.059506	1.500000	0.572456
10e6-1x	118	3.000000	0.051016	3.000000	0.053957	3.000000	0.375958
10e6-1x	119	1.000000	0.032956	1.000000	0.033442	1.000000	0.128751
10e6-1x	120	0.500000	0.051811	0.500000	0.055283	0.500000	0.354619
10e6-1x	121	0.500000	0.058136	0.500000	0.050623	0.500000	0.387941
10e6-1x	126	0.500000	0.055081	0.500000	0.050637	0.500000	0.391303
10e6-1x	127	0.500000	0.054464	0.500000	0.056010	0.500000	0.353927
10e6-1x	128	2.500000	0.064349	2.500000	0.064819	2.500000	0.592117
10e6-1x	129	3.000000	0.056273	3.000000	0.052903	3.000000	0.673222
10e6-1x	130	0.500000	0.056620	0.500000	0.060714	0.500000	0.366759
10e6-1x	131	2.500000	0.062366	2.500000	0.057720	2.500000	0.943073
10e6-1x	132	1.000000	0.046007	1.000000	0.047340	1.000000	0.252274
10e6-1x	133	1.500000	0.053168	1.500000	0.053336	1.500000	0.351023
10e6-1x	134	1.500000	0.058360	1.500000	0.059113	1.500000	0.351946
10e6-1x	135	0.500000	0.055458	0.500000	0.058054	0.500000	0.357574
10e6-1x	136	0.000000	0.050160	0.000000	0.044878	0.000000	0.265820
10e6-1x	137	1.501000	0.087114	3.500000	0.086380	1.500000	1.314091
10e6-1x	138	1.000000	0.056938	1.000000	0.056665	1.000000	0.498102
10e6-1x	139	0.000000	0.045665	0.000000	0.045262	0.000000	0.267786
10e6-1x	142	2.500000	0.065098	2.500000	0.069827	2.500000	1.193556
10e6-1x	143	1.500000	0.051121	1.500000	0.049807	1.500000	0.372672
10e6-1x	144	1.500000	0.065634	1.500000	0.059733	1.500000	0.743328
10e6-1x	145	0.500000	0.052320	0.500000	0.051707	0.500000	0.396379
10e6-1x	150	1.500000	0.058438	1.500000	0.061359	1.500000	0.621024
10e6-1x	151	1.500000	0.055108	1.500000	0.055064	1.500000	0.601913
10e6-1x	152	0.000000	0.049800	0.000000	0.054729	0.000000	0.264790
10e6-1x	153	0.500000	0.054474	0.500000	0.055717	0.500000	0.365799
10e6-1x	154	2.500000	0.059522	2.500000	0.059856	2.500000	0.575112
10e6-1x	155	0.000000	0.045097	0.000000	0.050901	0.000000	0.276955
10e6-1x	156	2.000000	0.063757	2.000000	0.054494	2.000000	0.455872
10e6-1x	157	1.500000	0.072583	1.500000	0.077610	1.500000	0.950624
10e6-1x	158	3.000000	0.057648	3.000000	0.059269	3.000000	0.779649
10e6-1x	159	1.500000	0.078492	1.500000	0.075220	1.500000	1.023404
10e6-1x	160	3.000000	0.042671	3.000000	0.044801	3.000000	0.334477
10e6-1x	161	0.500000	0.053521	0.500000	0.050871	0.500000	0.391836
10e6-1x	162	2.500000	0.038413	2.500000	0.036757	2.500000	0.160933
10e6-1x	163	4.500000	0.068248	4.500000	0.065778	4.500000	1.350831
10e6-1x	164	3.500000	0.063284	3.500000	0.059518	3.500000	0.902499
10e6-1x	165	4.000000	0.111648	4.000000	0.116228	4.000000	4.275913
10e6-1x	166	2.500000	0.077002	2.500000	0.075842	2.500000	2.115487
10e6-1x	167	0.000000	0.045716	0.000000	0.044604	0.000000	0.265894
10e6-1x	168	2.000000	0.072433	2.000000	0.065946	2.000000	0.838417
10e6-1x	169	0.500000	0.049475	0.500000	0.058323	0.500000	0.383948
10e6-1x	172	0.500000	0.055392	0.500000	0.054320	0.500000	0.382354
10e6-1x	173	0.500000	0.044337	0.500000	0.047041	0.500000	0.211049
10e6-1x	174	0.500000	0.055807	0.500000	0.059346	0.500000	0.391384
10e6-1x	175	0.500000	0.051104	0.500000	0.051156	0.500000	0.386373
10e6-1x	180	1.000000	0.071105	1.000000	0.062012	1.000000	0.502214
10e6-1x	181	1.500000	0.056835	1.500000	0.061895	1.500000	0.526048
10e6-1x	186	0.500000	0.051699	0.500000	0.057663	0.500000	0.370253
10e6-1x	187	1.500000	0.036980	1.500000	0.035426	1.500000	0.178192
10e6-1x	188	0.500000	0.054743	0.500000	0.059792	0.500000	0.361770
10e6-1x	189	0.000000	0.049949	0.000000	0.049474	0.000000	0.291279
10e6-1x	190	1.500000	0.057885	1.500000	0.055314	1.500000	0.504811
10e6-1x	191	3.500000	0.055182	3.500000	0.058327	3.500000	0.535103
10e6-1x	192	1.500000	0.068331	1.500000	0.067054	1.500000	0.546077
10e6-1x	193	2.000000	0.069939	2.000000	0.069487	2.000000	0.944357
10e6-1x	194	1.000000	0.062198	1.000000	0.060090	1.000000	0.514986
10e6-1x	195	1.500000	0.065806	1.500000	0.066626	1.500000	0.673123
10e6-1x	196	0.500000	0.044665	0.500000	0.039577	0.500000	0.224888
10e6-1x	197	3.000000	0.086665	3.000000	0.086487	3.000000	1.546115
10e6-1x	198	0.000000	0.046086	0.000000	0.044731	0.000000	0.256512
10e6-1x	199	0.500000	0.054452	0.500000	0.055561	0.500000	0.383576
10e6-1x	200	1.000000	0.045749	1.000000	0.046594	1.000000	0.240043
10e6-1x	201	1.000000	0.033948	1.000000	0.037015	1.000000	0.120473
10e6-1x	202	0.000000	0.044767	0.000000	0.043968	0.000000	0.270776
10e6-1x	203	3.500000	0.065162	3.500000	0.060317	3.500000	0.901485
10e6-1x	204	2.500000	0.076167	2.500000	0.068171	2.500000	1.008334
10e6-1x	205	2.000000	0.029279	2.000000	0.029403	2.000000	0.147542
10e6-1x	206	0.000000	0.050951	0.000000	0.047973	0.000000	0.274689
10e6-1x	207	2.000000	0.057906	2.000000	0.062401	2.000000	0.906124
10e6-1x	208	1.000000	0.044400	1.000000	0.049707	1.000000	0.216209
10e6-1x	209	1.000000	0.061561	1.000000	0.064770	1.000000	0.469389
10e6-1x	210	1.500000	0.056176	1.500000	0.054746	1.500000	0.626350
10e6-1x	211	2.000000	0.054175	2.000000	0.060583	2.000000	0.461830
10e6-1x	212	1.000000	0.042517	1.000000	0.039872	1.000000	0.218567
10e6-1x	213	1.000000	0.043421	1.000000	0.043183	1.000000	0.287487
10e6-1x	214	2.000000	0.037974	2.000000	0.043152	2.000000	0.206425
10e6-1x	215	1.500000	0.067255	1.500000	0.065612	1.500000	0.652049
10e6-1x	216	1.500000	0.055690	1.500000	0.055711	1.500000	0.347148
10e6-1x	217	1.500000	0.049021	1.500000	0.046935	1.500000	0.310704
10e6-1x	218	1.000000	0.044329	1.000000	0.040010	1.000000	0.208376
10e6-1x	219	1.000000	0.047996	1.000000	0.046440	1.000000	0.246086
10e6-1x	220	0.500000	0.052479	0.500000	0.054435	0.500000	0.358689
10e6-1x	221	2.500000	0.043345	2.500000	0.037988	2.500000	0.233664
10e6-1x	222	1.000000	0.063463	1.000000	0.057837	1.000000	0.493750
10e6-1x	223	0.000000	0.034423	0.000000	0.034471	0.000000	0.153869
10e6-1x	224	1.000000	0.022499	1.000000	0.019590	1.000000	0.066470
10e6-1x	225	1.000000	0.065861	1.000000	0.072151	1.000000	0.501587
10e6-1x	226	1.500000	0.051651	1.500000	0.061119	1.500000	0.349505
10e6-1x	227	2.000000	0.068237	2.000000	0.071739	2.000000	1.056297
10e6-1x	228	2.000000	0.050525	2.000000	0.047061	2.000000	0.375969
10e6-1x	229	0.500000	0.053507	0.500000	0.057956	0.500000	0.386780
10e6-1x	231	1.500000	0.051167	1.500000	0.049165	1.500000	0.330463
10e6-1x	232	1.000000	0.062972	1.000000	0.064840	1.000000	0.488583
10e6-1x	233	0.000000	0.050476	0.000000	0.048158	0.000000	0.270037
10e6-1x	234	1.500000	0.055712	1.500000	0.056867	1.500000	0.363059
10e6-1x	235	1.000000	0.040086	1.000000	0.048556	1.000000	0.214011
10e6-1x	236	1.500000	0.054321	1.500000	0.059974	1.500000	0.576601
10e6-1x	238	2.500000	0.068179	2.500000	0.067626	2.500000	0.930557
10e6-1x	239	0.500000	0.055158	0.500000	0.054977	0.500000	0.388800
10e6-1x	240	1.000000	0.044417	1.000000	0.043927	1.000000	0.252697
10e6-1x	241	1.500000	0.054638	1.500000	0.055048	1.500000	0.586913
10e6-1x	242	1.500000	0.064967	1.500000	0.058631	1.500000	0.634669
10e6-1x	243	0.000000	0.048211	0.000000	0.049610	0.000000	0.272068
10e6-1x	244	0.500000	0.052264	0.500000	0.053221	0.500000	0.389504
10e6-1x	245	1.000000	0.048683	1.000000	0.048089	1.000000	0.446129
10e6-1x	246	1.000000	0.045003	1.000000	0.043304	1.000000	0.207548
10e6-1x	247	0.500000	0.055641	0.500000	0.051976	0.500000	0.368324
10e6-1x	248	2.000000	0.061135	2.000000	0.061222	2.000000	0.738531
10e6-1x	249	1.500000	0.058730	1.500000	0.055020	1.500000	0.587970
10e6-1x	250	1.000000	0.060763	1.000000	0.055182	1.000000	0.470212
10e6-1x	251	2.500000	0.062409	2.500000	0.060190	2.500000	0.602944
10e6-1x	253	0.500000	0.052228	0.500000	0.057601	0.500000	0.356655
